date,address,county,price,description,size,locality_string,locality
2010-01-21,"40 Lisheen Fields, Ovens, Cork",Cork,257929,new,125-1000 m2,Cork,Ovens
2010-02-02,"32 The Brambles, Classes Lake, Ovens",Cork,254250,second-hand,1-38 m2,Ovens,Ovens
2010-03-16,"21 Manor Grove, Grange Manor, Ovens",Cork,320000,new,125-1000 m2,Ovens,Ovens
2010-03-31,"37 Lisheen Fields, Ovens",Cork,340000,new,125-1000 m2,Ovens,Ovens
2010-04-16,"22  Manor Grove, Grange Manor, Ovens",Cork,325000,new,125-1000 m2,Ovens,Ovens
2010-05-11,"Castleinch, Ovens",Cork,205000,second-hand,1-38 m2,Ovens,Ovens
2010-05-13,"1 Elms Mews, Classes Lake, Ovens",Cork,240000,new,38-125 m2,Ovens,Ovens
2010-05-20,"44  Lisheen Fields, Ovens",Cork,372246,new,125-1000 m2,Ovens,Ovens
2010-05-27,"No 6 Lisheen Fields, Ovens",Cork,330000,new,125-1000 m2,Ovens,Ovens
2010-06-16,"Laoire, Ballygroman Upper, Ovens",Cork,490000,second-hand,1-38 m2,Ovens,Ovens
2010-06-17,"4 Grange Road, Grange Manor, Ovens",Cork,541850,new,125-1000 m2,Ovens,Ovens
2010-06-17,"7  The Abbey, Bridewood  Ovens, Cork",Cork,145374,new,38-125 m2,Cork,Ovens
2010-06-21,"5  Berryfields, Classes Lake, Ovens",Cork,285000,second-hand,1-38 m2,Ovens,Ovens
2010-06-22,"24 The Sycamores, Classes Lake, Ovens",Cork,230000,second-hand,1-38 m2,Ovens,Ovens
2010-07-14,"47 The Meadows, Classes Lake, Ovens",Cork,362500,second-hand,1-38 m2,Ovens,Ovens
2010-07-23,"52 The Sycamores, Classes Lake, Ovens",Cork,227500,second-hand,1-38 m2,Ovens,Ovens
2010-07-27,"48 Fernway, Bridewood  Classes Lake, Ovens",Cork,216500,second-hand,1-38 m2,Ovens,Ovens
2010-07-28,"50 The Willows, Classes Lake, Ovens",Cork,223000,second-hand,1-38 m2,Ovens,Ovens
2010-08-06,"No 8 The Abbey, Bridewood, Classis Lake  Ovens",Cork,136563,new,38-125 m2,Classis Lake  Ovens,Ovens
2010-08-11,"Begleys Forge Cross, Knockatriane, Ovens",Cork,168000,second-hand,1-38 m2,Ovens,Ovens
2010-08-12,"38 The Sycamores, Classes Lake, Ovens",Cork,117500,second-hand,1-38 m2,Ovens,Ovens
2010-08-13,"13 Berryfield, Classes Lake, Ovens",Cork,275000,second-hand,1-38 m2,Ovens,Ovens
2010-08-16,"Curraghbeg, Ovens",Cork,250000,second-hand,1-38 m2,Ovens,Ovens
2010-08-19,"Apt 20  The Abbey, Classes Lake, Ovens",Cork,136563,new,38-125 m2,Ovens,Ovens
2010-08-31,"41 The Willows, Classes Lake, Ovens",Cork,220000,second-hand,1-38 m2,Ovens,Ovens
2010-09-03,"7  Lisheen Fields, Ovens",Cork,302643,new,125-1000 m2,Ovens,Ovens
2010-09-07,"9 Oak Drive, Bridewood, Ovens",Cork,235000,second-hand,1-38 m2,Ovens,Ovens
2010-09-15,"20 Westway, Grange Manor, Ovens",Cork,223000,second-hand,1-38 m2,Ovens,Ovens
2010-09-29,"Apartment 19 The Abbey, Classes Lake  Bridewood, Ovens",Cork,138766,new,38-125 m2,Ovens,Ovens
2010-10-18,"24 Chestnut Grove, Classes Lake, Ovens",Cork,125000,second-hand,1-38 m2,Ovens,Ovens
2010-11-30,"41 The Sycamores, Classes Lake, Ovens",Cork,220000,second-hand,1-38 m2,Ovens,Ovens
2010-12-01,"8  Lisheen Fields, Ovens, Co.Cork",Cork,309030,new,125-1000 m2,Co.Cork,Ovens
2010-12-06,"20 Manor Green, Grange Manor, Ovens",Cork,257500,second-hand,1-38 m2,Ovens,Ovens
2010-12-13,"34 Lisheen Fields, Ovens",Cork,306167,new,125-1000 m2,Ovens,Ovens
2011-01-12,"13 The Circle, Grange Manor, Ovens",Cork,197000,second-hand,1-38 m2,Ovens,Ovens
