brand,file_type,counter_dict,year,month,week,module_link,budget,module_title,phase_title
FusionWave,Orbit,"{'0': 832, '1': 320, '2': 547, '3': 187, '4': 110, '5': 130, '6': 81, '7': 86, '8': 103, '9': 222, 'a': 1874, 'b': 482, 'c': 881, 'd': 783, 'e': 2832, 'f': 593, 'g': 558, 'h': 1210, 'i': 1728, 'j': 69, 'k': 210, 'l': 1122, 'm': 662, 'n': 1659, 'o': 1852, 'p': 739, 'q': 85, 'r': 1382, 's': 1589, 't': 2352, 'u': 783, 'v': 180, 'w': 267, 'x': 93, 'y': 272, 'z': 16}",2020,5,20,hqrplsvvt,26891,Base Module,HT-46 Base Module
Tekno,Ground,"{'t': 4, 's': 3, 'c': 3, 'a': 2, 'i': 2, 'u': 1, 'o': 1, 'n': 1, 'f': 0, '6': 0, 'z': 0, 'y': 0, 'r': 0, '8': 0, 'w': 0, 'q': 0, 'd': 0, '2': 0, 'h': 0, 'p': 0, '4': 0, 'k': 0, 'x': 0, '7': 0, '9': 0, 'j': 0, 'e': 0, '0': 0, 'b': 0, '1': 0, 'v': 0, 'm': 0, 'g': 0, 'l': 0, '3': 0, '5': 0}",2020,5,20,smntzhkkvw,17,Gascogine-12,VR-43 Gascogine-12
Tekno,Ground,"{'d': 2, 'a': 2, 'n': 2, 'r': 1, 'h': 1, 'i': 1, 'g': 1, 'l': 1, 'c': 1, 'f': 0, '6': 0, 'z': 0, 'y': 0, '8': 0, 'w': 0, 'q': 0, 'u': 0, '2': 0, 'p': 0, '4': 0, 'k': 0, 'o': 0, 'x': 0, '7': 0, '9': 0, 'j': 0, 'e': 0, '0': 0, 't': 0, 'b': 0, '1': 0, 's': 0, 'v': 0, 'm': 0, '3': 0, '5': 0}",2020,5,20,tlztqsspqlvrjw,12,Gascogine-12,TX-11 Gascogine-12
Tekno,Ground,"{'r': 6, 'e': 5, 'g': 4, 'a': 3, 'i': 3, 't': 3, 'n': 2, 'v': 2, 'l': 2, 'y': 1, 'd': 1, 'u': 1, 'p': 1, 'o': 1, 's': 1, 'm': 1, 'f': 0, '6': 0, 'z': 0, '8': 0, 'w': 0, 'q': 0, '2': 0, 'h': 0, '4': 0, 'k': 0, 'x': 0, '7': 0, '9': 0, 'j': 0, '0': 0, 'b': 0, '1': 0, 'c': 0, '3': 0, '5': 0}",2020,5,20,vmxkztqq,37,Gascogine-12,ST-56 Gascogine-12
Tekno,Ground,"{'0': 2, '2': 1, 'k': 1, 't': 1, 'f': 0, '6': 0, 'z': 0, 'y': 0, 'r': 0, '8': 0, 'w': 0, 'q': 0, 'd': 0, 'u': 0, 'h': 0, 'p': 0, 'a': 0, '4': 0, 'i': 0, 'o': 0, 'x': 0, '7': 0, '9': 0, 'j': 0, 'e': 0, 'b': 0, '1': 0, 's': 0, 'n': 0, 'v': 0, 'm': 0, 'g': 0, 'l': 0, 'c': 0, '3': 0, '5': 0}",2020,5,20,llswlpnk,5,Gascogine-12,WI-63 Gascogine-12
Tekno,Ground,"{'0': 2, 'k': 1, 't': 1, '3': 1, 'f': 0, '6': 0, 'z': 0, 'y': 0, 'r': 0, '8': 0, 'w': 0, 'q': 0, 'd': 0, 'u': 0, '2': 0, 'h': 0, 'p': 0, 'a': 0, '4': 0, 'i': 0, 'o': 0, 'x': 0, '7': 0, '9': 0, 'j': 0, 'e': 0, 'b': 0, '1': 0, 's': 0, 'n': 0, 'v': 0, 'm': 0, 'g': 0, 'l': 0, 'c': 0, '5': 0}",2020,5,20,qmxlvnnltvq,5,Gascogine-12,SV-34 Gascogine-12
Tekno,Ground,"{'0': 2, '4': 1, 'k': 1, 't': 1, 'f': 0, '6': 0, 'z': 0, 'y': 0, 'r': 0, '8': 0, 'w': 0, 'q': 0, 'd': 0, 'u': 0, '2': 0, 'h': 0, 'p': 0, 'a': 0, 'i': 0, 'o': 0, 'x': 0, '7': 0, '9': 0, 'j': 0, 'e': 0, 'b': 0, '1': 0, 's': 0, 'n': 0, 'v': 0, 'm': 0, 'g': 0, 'l': 0, 'c': 0, '3': 0, '5': 0}",2020,5,20,hwmwhvlzsq,5,Gascogine-12,IV-46 Gascogine-12
Tekno,Ground,"{'k': 1, 't': 1, '1': 1, 'f': 0, '6': 0, 'z': 0, 'y': 0, 'r': 0, '8': 0, 'w': 0, 'q': 0, 'd': 0, 'u': 0, '2': 0, 'h': 0, 'p': 0, 'a': 0, '4': 0, 'i': 0, 'o': 0, 'x': 0, '7': 0, '9': 0, 'j': 0, 'e': 0, '0': 0, 'b': 0, 's': 0, 'n': 0, 'v': 0, 'm': 0, 'g': 0, 'l': 0, 'c': 0, '3': 0, '5': 0}",2020,5,20,vmvxkw,3,Gascogine-12,HS-62 Gascogine-12
Tekno,Ground,"{'e': 3, 's': 3, 'u': 2, 'p': 2, 'o': 2, 'n': 2, 'd': 1, 'a': 1, 'i': 1, 'x': 1, 't': 1, 'm': 1, 'l': 1, 'f': 0, '6': 0, 'z': 0, 'y': 0, 'r': 0, '8': 0, 'w': 0, 'q': 0, '2': 0, 'h': 0, '4': 0, 'k': 0, '7': 0, '9': 0, 'j': 0, '0': 0, 'b': 0, '1': 0, 'v': 0, 'g': 0, 'c': 0, '3': 0, '5': 0}",2020,5,20,snszjplnrw,21,Gascogine-12,WR-21 Gascogine-12
Tekno,Ground,"{'o': 4, 'd': 3, 'i': 3, 'n': 3, 'p': 2, 'e': 2, 'f': 1, 'y': 1, 'r': 1, 'a': 1, 'k': 1, 't': 1, 's': 1, 'g': 1, '6': 0, 'z': 0, '8': 0, 'w': 0, 'q': 0, 'u': 0, '2': 0, 'h': 0, '4': 0, 'x': 0, '7': 0, '9': 0, 'j': 0, '0': 0, 'b': 0, '1': 0, 'v': 0, 'm': 0, 'l': 0, 'c': 0, '3': 0, '5': 0}",2020,5,20,jnvjmszhrzm,25,Gascogine-12,TS-34 Gascogine-12
