address,cuisine,link,locality,rating,title
"Avenida de los Pueblos, 26 URB. San Eugenio, Local 9- 10, 38670","Indian, Asian, Balti",https://www.tripadvisor.ie/Restaurant_Review-g662606-d19092010-Reviews-Hindustani_Indian_Restaurant-Costa_Adeje_Adeje_Tenerife_Canary_Islands.html,Adeje,5.0,Hindustani Indian Restaurant
"Calle Valencia No. 3 Pueblo Torviscas Mall, local E03 and E04, 38660","Indian, Asian, Balti",https://www.tripadvisor.ie/Restaurant_Review-g662606-d15148633-Reviews-Welcome_India-Costa_Adeje_Adeje_Tenerife_Canary_Islands.html,Adeje,5.0,Welcome India
"Avenida de Espana numero 2, 38660","Bar, Cafe, International",https://www.tripadvisor.ie/Restaurant_Review-g662606-d17779026-Reviews-The_Thirsty_Turtle_Cafe_Terrace_Bar-Costa_Adeje_Adeje_Tenerife_Canary_Islands.html,Adeje,5.0,The Thirsty Turtle Café & Terrace Bar
"Calle Valencia Torviscas Bajo, 38660","Indian, Asian, Balti",https://www.tripadvisor.ie/Restaurant_Review-g662606-d1959825-Reviews-Torviscas_Spice_Village-Costa_Adeje_Adeje_Tenerife_Canary_Islands.html,Adeje,5.0,Torviscas Spice Village
"Avenida Ernesto Sarti 14 Complejo oro verde, Local 1, 2, 38660","Indian, Asian, Balti",https://www.tripadvisor.ie/Restaurant_Review-g662606-d12619450-Reviews-Delhi_Darbar-Costa_Adeje_Adeje_Tenerife_Canary_Islands.html,Adeje,5.0,Delhi Darbar
"Sunset Bay, Las Amenos, Costa Adeje Sunset Bay, 38670","Irish, Bar, British",https://www.tripadvisor.ie/Restaurant_Review-g662606-d4312137-Reviews-Micky_O_Malley_s-Costa_Adeje_Adeje_Tenerife_Canary_Islands.html,Adeje,5.0,Micky O'Malley's
"Avenida de Espana 25 Inside Shopping Mall Terranova,1st floor, 38660","Italian, Cafe, Mediterranean",https://www.tripadvisor.ie/Restaurant_Review-g662606-d14793627-Reviews-Smile_Italian_Restaurant_Cafe-Costa_Adeje_Adeje_Tenerife_Canary_Islands.html,Adeje,5.0,Smile Italian Restaurant&Cafe
"Calle La Enramada 17 C. C. San Sebastián 19,20, 38679 La Caleta","Indian, Asian, Balti",https://www.tripadvisor.ie/Restaurant_Review-g796999-d16708175-Reviews-Spice_Garden_La_Caleta-La_Caleta_Costa_Adeje_Adeje_Tenerife_Canary_Islands.html,Adeje,5.0,Spice Garden La Caleta
"Calle Fernando Lopez Arvelo, 1 GF Victoria Hotel at 4th Level, 38660","International, European, Spanish",https://www.tripadvisor.ie/Restaurant_Review-g662606-d14091847-Reviews-Restaurante_Donaire-Costa_Adeje_Adeje_Tenerife_Canary_Islands.html,Adeje,5.0,Restaurante Donaire
"Avenida de Espana 25 CC Terranova, Local 103, 38660","Asian, Thai, Healthy",https://www.tripadvisor.ie/Restaurant_Review-g662606-d12580293-Reviews-Niu_Cafe-Costa_Adeje_Adeje_Tenerife_Canary_Islands.html,Adeje,5.0,Niu Cafe
"Avenida de Bruselas 20 C.C Fanabe Plaza, 1st floor, inside","Vegetarian Friendly, Vegan Options, Gluten Free Options",https://www.tripadvisor.ie/Restaurant_Review-g1903560-d8616685-Reviews-Buenavida_Vegan-Fanabe_Tenerife_Canary_Islands.html,38660 Fanabe,5.0,Buenavida Vegan
"Calle de Londres 4 C.C Playa Fanabe, 38660 Playa de Fanabe","Asian, Thai, Vietnamese",https://www.tripadvisor.ie/Restaurant_Review-g1166580-d15848759-Reviews-Banh_Noi-Playa_de_Fanabe_Costa_Adeje_Adeje_Tenerife_Canary_Islands.html,Adeje,5.0,Banh Noi
"Avenida Virgen de Guadalupe 21, 38679 La Caleta","Seafood, Mediterranean, European",https://www.tripadvisor.ie/Restaurant_Review-g796999-d15662340-Reviews-Starfish-La_Caleta_Costa_Adeje_Adeje_Tenerife_Canary_Islands.html,Adeje,5.0,Starfish
"Calle Venezuela 2 Local 4, 38670","International, Mediterranean, European",https://www.tripadvisor.ie/Restaurant_Review-g662606-d11978335-Reviews-Cafe_Bar_Lormar-Costa_Adeje_Adeje_Tenerife_Canary_Islands.html,Adeje,5.0,Cafe Bar Lormar
"Calle Valencia, 38660","Italian, Mediterranean, European",https://www.tripadvisor.ie/Restaurant_Review-g662606-d4607248-Reviews-Antico_Caffe-Costa_Adeje_Adeje_Tenerife_Canary_Islands.html,Adeje,4.5,Antico Caffe
"Calle El Beril, 38679","Bar, Cafe, British",https://www.tripadvisor.ie/Restaurant_Review-g662606-d12905245-Reviews-Wotherspoons_Cafe_Bar-Costa_Adeje_Adeje_Tenerife_Canary_Islands.html,Adeje,5.0,Wotherspoons Cafe Bar
"2nd floor, Commercial Centre, Pueblo Canario local 201 front Playa del Bobo, next Casino H10, 38660","Dessert, Italian, Bar",https://www.tripadvisor.ie/Restaurant_Review-g662606-d7694815-Reviews-Halfway_Cafe-Costa_Adeje_Adeje_Tenerife_Canary_Islands.html,Adeje,5.0,Halfway Cafe
"Avenida Las Gaviotas, 38670 La Caleta","Seafood, International, Mediterranean",https://www.tripadvisor.ie/Restaurant_Review-g796999-d12915714-Reviews-Lagarto_Brasserie-La_Caleta_Costa_Adeje_Adeje_Tenerife_Canary_Islands.html,Adeje,4.5,Lagarto Brasserie
"Calle paris , C.C. Litoral Local num 4 Paseo Maritimo Playa Fanabe Paseo maritimo Playa Fanabè, 38670 Playa de Fanabe","Italian, International, Mediterranean",https://www.tripadvisor.ie/Restaurant_Review-g1166580-d10179749-Reviews-El_Makami-Playa_de_Fanabe_Costa_Adeje_Adeje_Tenerife_Canary_Islands.html,Adeje,4.5,El Makami
"Avenida de los Pueblos 16, 38660","Seafood, Mediterranean, Spanish",https://www.tripadvisor.ie/Restaurant_Review-g662606-d14117342-Reviews-El_Tejado-Costa_Adeje_Adeje_Tenerife_Canary_Islands.html,Adeje,5.0,El Tejado
"Av Colon, cc. Club Atlantis, 38660","International, Mediterranean, European",https://www.tripadvisor.ie/Restaurant_Review-g662606-d1952345-Reviews-Carlos-Costa_Adeje_Adeje_Tenerife_Canary_Islands.html,Adeje,4.5,Carlos
"Avenida Rafael Puig Lluvina 11, 38670","Italian, Seafood, International",https://www.tripadvisor.ie/Restaurant_Review-g662606-d14109255-Reviews-Bocaditos_Mar-Costa_Adeje_Adeje_Tenerife_Canary_Islands.html,Adeje,4.5,Bocaditos & Mar
"Avenida Las Gaviotas Edificio El Nido, 38679 La Caleta","Chinese, Japanese, Sushi",https://www.tripadvisor.ie/Restaurant_Review-g796999-d1860501-Reviews-Restaurant_88-La_Caleta_Costa_Adeje_Adeje_Tenerife_Canary_Islands.html,Adeje,4.5,Restaurant 88
"Avenida Eugenio Dominguez Alfonso Comercial Center Pueblo Canario, 2nd floor, Local 204, 38660","Indian, Vegetarian Friendly, Vegan Options",https://www.tripadvisor.ie/Restaurant_Review-g662606-d8552483-Reviews-Bobby_s_III_Indian_Tandoori_Restaurant-Costa_Adeje_Adeje_Tenerife_Canary_Islands.html,Adeje,4.5,Bobby's III Indian Tandoori Restaurant
"Avenida de Espana 7 CC Terranova loc 511 Puerto Colon ACCSESS BY SAO PAOLO TERRACE, 38660","Mediterranean, European, Spanish",https://www.tripadvisor.ie/Restaurant_Review-g662606-d13113049-Reviews-El_Horno_De_Neptuno-Costa_Adeje_Adeje_Tenerife_Canary_Islands.html,Adeje,5.0,El Horno De Neptuno
Calle Valencia,"Bar, Pub",https://www.tripadvisor.ie/Restaurant_Review-g662606-d7215855-Reviews-Bar_Keep_Smiling-Costa_Adeje_Adeje_Tenerife_Canary_Islands.html,Adeje,5.0,Bar Keep Smiling
"Sunset Harbour Club Pueblo Torviscas, 38660","Bar, European, British",https://www.tripadvisor.ie/Restaurant_Review-g662606-d7255922-Reviews-The_Clubhouse_44_Regent_Street-Costa_Adeje_Adeje_Tenerife_Canary_Islands.html,Adeje,4.5,The Clubhouse@44. Regent Street
"Calle el muelle, edificio famar Local Bajo 2, 38679 La Caleta","Steakhouse, Mediterranean, European",https://www.tripadvisor.ie/Restaurant_Review-g796999-d8429954-Reviews-CHAR_Modern_cocina_grill-La_Caleta_Costa_Adeje_Adeje_Tenerife_Canary_Islands.html,Adeje,4.5,CHAR Modern cocina & grill
"Avenida Eugenio Dominguez local 5 Urbanizacion las flores- Las Americas, 38660","Italian, Cafe, Mediterranean",https://www.tripadvisor.ie/Restaurant_Review-g662606-d11964712-Reviews-The_Smart_Bakery-Costa_Adeje_Adeje_Tenerife_Canary_Islands.html,Adeje,4.5,The Smart Bakery
"CC Los Atamanes, Sunset Bay Calle Antonio Navarro, Torviscas Bajo, 38670","International, Mediterranean, European",https://www.tripadvisor.ie/Restaurant_Review-g662606-d1992161-Reviews-Restaurante_Sebastian-Costa_Adeje_Adeje_Tenerife_Canary_Islands.html,Adeje,4.5,Restaurante Sebastian
"Avenida Las Gaviotas, 38670 La Caleta","Seafood, International, Mediterranean",https://www.tripadvisor.ie/Restaurant_Review-g796999-d12915714-Reviews-Lagarto_Brasserie-La_Caleta_Costa_Adeje_Adeje_Tenerife_Canary_Islands.html,Adeje,4.5,Lagarto Brasserie
